L1: /26
Net 192.168.5.128
Broad 192.168.5.191
FU 192.168.5.129
LU 192.168.5.190
Mask 255.255.255.192

L2: /25
Net 192.168.5.0
Broad 192.168.5.127
FU 192.168.5.1
LU 192.168.5.126
Mask: 255.255.255.128

L3: /27
Net 192.168.5.192
Broad 192.168.5.223
FU 192.168.5.193
LU 192.168.5.222
Mask 255.255.255.224

L4: /28
Net 192.168.5.224
Broad 192.168.5.239
FU 192.168.5.225
LU 192.168.5.238
Mask 192.168.5.240

P-P /29
Net 192.168.5.240
Broad 192.168.5.246
FU 192.168.5.241
LU 192.168.5.245
Mask 255.255.255.248
